        {1391, -3880, -1390}, // 113.817975, 1.481401, -4.130257, -1.479273, 1.563486, -4.268063, -1.681832
        {1187, -2878, -656}, // 113.837508, 1.264299, -3.062840, -0.698132, 1.320781, -3.155399, -0.829196
        {587, -1760, 355}, // 113.857163, 0.625764, -1.873036, 0.378864, 0.651448, -1.908105, 0.349097
        {1769, -829, 418}, // 113.876848, 1.883678, -0.882243, 0.445910, 1.890881, -0.898614, 0.407754
        {1462, -923, -13}, // 113.896412, 1.555897, -0.982280, -0.013835, 1.580529, -1.011682, -0.066470
        {648, -1111, -66}, // 113.916037, 0.689618, -1.182354, -0.071303, 0.725357, -1.214204, -0.105961
        {751, -310, -372}, // 113.935692, 0.800297, -0.329910, -0.395892, 0.841207, -0.351818, -0.426657
        {707, 598, -412}, // 113.954889, 0.753471, 0.636407, -0.438461, 0.792194, 0.635057, -0.444318
        {645, 610, -421}, // 113.974514, 0.687489, 0.650241, -0.448039, 0.727096, 0.649215, -0.452004
        {638, 120, -475}, // 113.994138, 0.678976, 0.128771, -0.505507, 0.722508, 0.114664, -0.525692
        {733, -195, -478}, // 114.013763, 0.781141, -0.207524, -0.508700, 0.825124, -0.229611, -0.540976
        {943, -92, -356}, // 114.033418, 1.004628, -0.097909, -0.379928, 1.042095, -0.115066, -0.409942
        {1133, -89, -292}, // 114.053042, 1.206831, -0.095780, -0.310754, 1.240215, -0.111885, -0.343512
        {1302, -209, -293}, // 114.072667, 1.385621, -0.223487, -0.312882, 1.417819, -0.243216, -0.354472
        {1284, -248, -256}, // 114.092322, 1.366465, -0.263928, -0.272442, 1.397804, -0.283410, -0.312619
        {1092, -281, -302}, // 114.111947, 1.162134, -0.300111, -0.321396, 1.197109, -0.320861, -0.358711
        {725, -364, -297}, // 114.131571, 0.772627, -0.388442, -0.316075, 0.811656, -0.409433, -0.343796
        {409, -554, -270}, // 114.151623, 0.436332, -0.589581, -0.287341, 0.478644, -0.612920, -0.308937
        {343, -554, -203}, // 114.171248, 0.366093, -0.589581, -0.216038, 0.406963, -0.610753, -0.232169
        {234, -395, -214}, // 114.190872, 0.249029, -0.420369, -0.228808, 0.290752, -0.437639, -0.237565
        {60, -90, -276}, // 114.210528, 0.063854, -0.096844, -0.294790, 0.108072, -0.107908, -0.292565
        {22, 370, -279}, // 114.230183, 0.023413, 0.394827, -0.296919, 0.066098, 0.394808, -0.280601
        {132, 528, -252}, // 114.249899, 0.140478, 0.562975, -0.268185, 0.180460, 0.566978, -0.249583
        {67, 250, -221}, // 114.269707, 0.072367, 0.267120, -0.235194, 0.113236, 0.265691, -0.220807
        {-320, 240, -133}, // 114.289057, -0.340552, 0.256478, -0.141542, -0.298362, 0.258962, -0.110646
        {-718, 489, 4}, // 114.308681, -0.764114, 0.521470, 0.005321, -0.723211, 0.535446, 0.062829
        {-1195, 1226, 262}, // 114.328367, -1.272813, 1.304740, 0.278827, -1.238258, 1.345425, 0.385149
        {-1441, 1896, 476}, // 114.347991, -1.534612, 2.017771, 0.507635, -1.507223, 2.081419, 0.651410
        {-1903, 1835, 281}, // 114.367555, -2.026284, 1.952853, 0.300111, -1.987546, 2.011576, 0.447131
        {-2764, 1560, -327}, // 114.387180, -2.941518, 1.661255, -0.348002, -2.873113, 1.700102, -0.211785
        {-2990, 898, -586}, // 114.406926, -3.182033, 0.956738, -0.623636, -3.100124, 0.973615, -0.511797
        {-2822, -871, -604}, // 114.426520, -3.003243, -0.926940, -0.643856, -2.914844, -0.953221, -0.588058
        {-2613, -2639, -365}, // 114.446114, -2.781884, -2.808490, -0.389506, -2.695654, -2.870805, -0.378032
        {-2423, -2821, -209}, // 114.465769, -2.579681, -3.002179, -0.223487, -2.499641, -3.065240, -0.215364
        {-2053, -1859, 57}, // 114.485425, -2.185918, -1.979458, 0.061725, -2.122478, -2.013843, 0.098484
        {-921, 506, 328}, // 114.505019, -0.981215, 0.538498, 0.350130, -0.948570, 0.562838, 0.430842
        {-657, 2866, 523}, // 114.524643, -0.700260, 3.051133, 0.556590, -0.686791, 3.135668, 0.704942
        {-1394, 2635, 730}, // 114.544268, -1.483530, 2.804233, 0.777948, -1.467943, 2.892303, 0.953691
        {-1266, 2048, 573}, // 114.563923, -1.347309, 2.180597, 0.609801, -1.325496, 2.249804, 0.757074
        {-1325, 1594, 71}, // 114.583548, -1.411162, 1.696375, 0.075560, -1.370737, 1.740966, 0.186790
        {-1583, 1263, -203}, // 114.603172, -1.685732, 1.345180, -0.216038, -1.632423, 1.375378, -0.119589
        {-1577, 928, -159}, // 114.622827, -1.679347, 0.988665, -0.169212, -1.626056, 1.012143, -0.080160
        {-1245, 814, 23}, // 114.642086, -1.326024, 0.867343, 0.025541, -1.281574, 0.891829, 0.109976
        {-521, 718, 303}, // 114.661649, -0.555525, 0.764114, 0.323524, -0.527211, 0.791040, 0.396179
        {280, 552, 466}, // 114.681304, 0.297983, 0.588516, 0.495929, 0.313399, 0.612621, 0.546488
        {707, 138, 542}, // 114.700929, 0.753471, 0.147927, 0.577874, 0.763715, 0.162544, 0.607010
        {1066, -290, 588}, // 114.720584, 1.134464, -0.309689, 0.626828, 1.141330, -0.305506, 0.634770
        {1576, -507, 751}, // 114.740209, 1.677219, -0.540626, 0.800297, 1.674453, -0.539205, 0.794047
        {2049, -378, 915}, // 114.759833, 2.181661, -0.403341, 0.973766, 2.168148, -0.396337, 0.964193
        {2249, -164, 876}, // 114.779549, 2.394506, -0.175597, 0.933325, 2.379173, -0.165459, 0.921480
        {1703, -777, 805}, // 114.799174, 1.813439, -0.827967, 0.857765, 1.808771, -0.831973, 0.842554
        {413, -915, 585}, // 114.818799, 0.440589, -0.973766, 0.622572, 0.457146, -0.981646, 0.633579
        {-1026, -245, 66}, // 114.838454, -1.091895, -0.261799, 0.070239, -1.046513, -0.262199, 0.119952
        {-1536, 1463, 40}, // 114.858536, -1.634650, 1.558025, 0.043633, -1.590494, 1.599605, 0.156405
        {-648, 2437, -124}, // 114.878100, -0.689618, 2.594580, -0.133028, -0.653729, 2.650712, -0.029542
        {662, 1654, -511}, // 114.897755, 0.704517, 1.761292, -0.544883, 0.742344, 1.782352, -0.524591
        {-444, 327, -480}, // 114.917379, -0.472516, 0.348002, -0.511892, -0.418291, 0.343280, -0.492075
        {-1302, -1143, 333}, // 114.937004, -1.385621, -1.217473, 0.354387, -1.341967, -1.230435, 0.401064
        {-390, -1475, 235}, // 114.956659, -0.415048, -1.569732, 0.250093, -0.376439, -1.597225, 0.253463
        {110, -1937, 346}, // 114.976284, 0.117065, -2.062468, 0.369286, 0.148838, -2.099936, 0.349315
        {409, -2092, -7}, // 114.995939, 0.436332, -2.226359, -0.007450, 0.476905, -2.278715, -0.059069
        {896, -1862, -933}, // 115.015563, 0.953546, -1.981587, -0.993986, 1.017577, -2.056645, -1.101132
        {1670, -3302, -1662}, // 115.035219, 1.777256, -3.515135, -1.768742, 1.862592, -3.648103, -1.977569
        {1404, -4395, -1627}, // 115.054843, 1.494172, -4.678333, -1.732558, 1.585950, -4.835067, -1.961904
        {946, -4248, -1604}, // 115.074498, 1.006757, -4.521892, -1.707017, 1.101956, -4.672492, -1.916419
        {831, -3271, -1515}, // 115.094123, 0.885435, -3.481080, -1.613365, 0.974799, -3.605565, -1.787240
        {8, -725, -248}, // 115.113748, 0.008514, -0.772627, -0.263928, 0.055100, -0.797682, -0.276430
        {1165, 746, 635}, // 115.133403, 1.240886, 0.794976, 0.675783, 1.240744, 0.824589, 0.712004
        {1198, 555, 158}, // 115.153027, 1.274942, 0.591709, 0.168148, 1.290504, 0.603261, 0.174062
        {321, 795, -191}, // 115.172652, 0.342680, 0.847123, -0.204331, 0.377594, 0.858311, -0.181280
        {423, 1370, -241}, // 115.192307, 0.451231, 1.459052, -0.257542, 0.484179, 1.482005, -0.224098
        {591, 1751, -250}, // 115.211932, 0.630021, 1.863458, -0.267120, 0.659844, 1.894426, -0.228810
        {648, 1533, -244}, // 115.231587, 0.689618, 1.631457, -0.260735, 0.719602, 1.657191, -0.230035
        {754, 1200, -245}, // 115.251242, 0.802426, 1.278134, -0.261799, 0.832761, 1.295523, -0.243858
        {844, 796, -234}, // 115.270927, 0.898206, 0.848187, -0.249029, 0.928958, 0.855962, -0.244707
        {987, 316, -216}, // 115.290674, 1.051454, 0.337359, -0.229873, 1.082192, 0.333655, -0.242728
        {1026, 234, -262}, // 115.310177, 1.091895, 0.249029, -0.279891, 1.124090, 0.241875, -0.298648
        {859, 461, -370}, // 115.329740, 0.915233, 0.490608, -0.394827, 0.951640, 0.486510, -0.407327
        {787, 622, -429}, // 115.349456, 0.838609, 0.661948, -0.456553, 0.876928, 0.660343, -0.465140
        {903, 386, -457}, // 115.369356, 0.962059, 0.410791, -0.486351, 1.001071, 0.402312, -0.506673
        {936, -4, -462}, // 115.388675, 0.996115, -0.004257, -0.491672, 1.036635, -0.022247, -0.524223
        {537, -244, -488}, // 115.408391, 0.572553, -0.260735, -0.519342, 0.619135, -0.283439, -0.547272
        {223, -109, -488}, // 115.427985, 0.238386, -0.116001, -0.519342, 0.287687, -0.134127, -0.533434
        {336, 93, -367}, // 115.447579, 0.357580, 0.098973, -0.390571, 0.400967, 0.088543, -0.396493
        {284, 128, -287}, // 115.467234, 0.302240, 0.137285, -0.305433, 0.343468, 0.130180, -0.304673
        {56, 361, -293}, // 115.486859, 0.059597, 0.385249, -0.312882, 0.102441, 0.384448, -0.298654
        {-99, 816, -254}, // 115.506514, -0.106422, 0.868408, -0.271377, -0.065143, 0.880123, -0.237462
        {-115, 888, -200}, // 115.526139, -0.123450, 0.945032, -0.212845, -0.084068, 0.960066, -0.173638
        {-320, 1117, -115}, // 115.545824, -0.340552, 1.189803, -0.123450, -0.302696, 1.213524, -0.067062
        {-817, 1528, 124}, // 115.565388, -0.870536, 1.627200, 0.133028, -0.836901, 1.669574, 0.228935
        {-1133, 1830, 399}, // 115.585074, -1.206831, 1.947532, 0.424626, -1.179911, 2.006095, 0.552809
        {-1262, 2368, 440}, // 115.604668, -1.343052, 2.521149, 0.468259, -1.318423, 2.594176, 0.617725
        {-1452, 3028, 337}, // 115.624323, -1.545255, 3.223537, 0.359708, -1.518225, 3.310143, 0.528663
        {-1732, 2960, -81}, // 115.644008, -1.843238, 3.151170, -0.087266, -1.799568, 3.225577, 0.067649
        {-1813, 1880, -688}, // 115.663572, -1.930504, 2.001807, -0.733251, -1.861938, 2.033950, -0.636501
        {-2016, -448, -490}, // 115.683227, -2.145478, -0.476773, -0.522534, -2.071030, -0.493323, -0.474847
        {-2143, -1871, 69}, // 115.702852, -2.281698, -1.991165, 0.073432, -2.217614, -2.025111, 0.113304
        {-1779, -1288, 102}, // 115.722476, -1.894320, -1.371786, 0.108551, -1.837638, -1.392603, 0.154818
        {-1186, -423, -16}, // 115.742131, -1.262171, -0.451231, -0.017028, -1.211719, -0.457457, 0.028677
        {-947, 20, -44}, // 115.761756, -1.008885, 0.021285, -0.046826, -0.961966, 0.023753, 0.002357
        {-1114, -8, -88}, // 115.781411, -1.185547, -0.008514, -0.093652, -1.135355, -0.007226, -0.042167
        {-1147, -693, -169}, // 115.801036, -1.221730, -0.737508, -0.180918, -1.165603, -0.754592, -0.151706
        {-830, -1519, -5}, // 115.820660, -0.883307, -1.617622, -0.006385, -0.832183, -1.651049, -0.002328
        {-227, -1595, 216}, // 115.840315, -0.242643, -1.698503, 0.229873, -0.204611, -1.730095, 0.223723
        {271, -648, 163}, // 115.859940, 0.289469, -0.690682, 0.173469, 0.319832, -0.703508, 0.175318
        {586, 359, 324}, // 115.879565, 0.623636, 0.382057, 0.345873, 0.641167, 0.396284, 0.374150
        {543, 360, 454}, // 115.899220, 0.578938, 0.384185, 0.484222, 0.592756, 0.402294, 0.520414
        {244, -299, 511}, // 115.918875, 0.259671, -0.319267, 0.543819, 0.277719, -0.313935, 0.573818
        {158, -352, 528}, // 115.938561, 0.168148, -0.375671, 0.562975, 0.186756, -0.370715, 0.595131
        {259, -83, 448}, // 115.958124, 0.276698, -0.088331, 0.477837, 0.295617, -0.079672, 0.510313
        {431, 92, 262}, // 115.977749, 0.459745, 0.097909, 0.278827, 0.482062, 0.104712, 0.301356
        {739, 245, 17}, // 115.997404, 0.787526, 0.261799, 0.018092, 0.813749, 0.264033, 0.022837
        {977, 452, -195}, // 116.017028, 1.040812, 0.481030, -0.207524, 1.070401, 0.481154, -0.215214
        {786, 728, -238}, // 116.036684, 0.836481, 0.775820, -0.253286, 0.868265, 0.782123, -0.249225
        {164, 1577, -200}, // 116.056308, 0.174533, 1.679347, -0.213909, 0.208015, 1.709475, -0.164299
        {-627, 3178, -200}, // 116.076238, -0.668333, 3.383171, -0.213909, -0.633434, 3.454621, -0.094053
        {155, 1654, -93}, // 116.095588, 0.166019, 1.761292, -0.098973, 0.195808, 1.796312, -0.041528
        {942, -343, 27}, // 116.115182, 1.002500, -0.366093, 0.029798, 1.028796, -0.378390, 0.012075
        {798, -1120, -1}, // 116.134837, 0.849252, -1.192996, -0.002128, 0.881381, -1.223905, -0.038593
        {560, -263, -62}, // 116.154462, 0.595966, -0.280955, -0.067046, 0.628841, -0.292263, -0.074900
        {703, 903, -106}, // 116.174086, 0.749214, 0.962059, -0.113872, 0.776927, 0.976540, -0.095710
        {457, 690, -241}, // 116.193711, 0.487415, 0.735379, -0.257542, 0.522945, 0.742089, -0.244287
        {147, 163, -222}, // 116.213366, 0.157505, 0.173469, -0.237322, 0.197976, 0.169554, -0.228060
        {137, 151, -127}, // 116.232960, 0.146863, 0.161762, -0.135157, 0.184425, 0.160328, -0.121070
        {234, 395, -22}, // 116.252615, 0.249029, 0.421433, -0.024477, 0.281207, 0.428281, -0.001383
        {401, 764, 71}, // 116.272240, 0.427818, 0.813068, 0.075560, 0.453638, 0.830541, 0.108348
        {634, 894, 44}, // 116.291864, 0.674719, 0.952481, 0.047890, 0.698358, 0.971322, 0.075654
        {587, 493, 49}, // 116.311520, 0.625764, 0.524663, 0.053211, 0.651467, 0.534327, 0.071399
        {329, 94, -25}, // 116.331144, 0.351194, 0.101101, -0.026606, 0.383727, 0.100353, -0.015131
        {75, -22, -80}, // 116.350769, 0.080881, -0.024477, -0.086202, 0.118385, -0.028494, -0.072748
        {12, -111, -76}, // 116.370393, 0.012771, -0.119193, -0.081945, 0.051205, -0.124927, -0.068750
        {118, -294, -54}, // 116.390079, 0.125579, -0.313946, -0.058532, 0.162987, -0.323852, -0.052756
        {190, -207, -44}, // 116.410070, 0.202203, -0.220295, -0.046826, 0.238121, -0.228120, -0.040323
        {204, 75, -50}, // 116.429389, 0.217102, 0.079817, -0.054275, 0.251877, 0.078410, -0.040647
        {143, 176, -48}, // 116.449136, 0.153248, 0.187304, -0.051083, 0.188123, 0.188631, -0.032552
        {124, 102, -22}, // 116.468608, 0.131964, 0.108551, -0.023413, 0.166540, 0.108943, -0.005019
        {128, -31, 4}, // 116.488324, 0.136221, -0.032991, 0.004257, 0.170500, -0.035033, 0.020090
        {119, -62, 7}, // 116.507918, 0.127707, -0.065982, 0.007450, 0.162109, -0.068639, 0.022817
        {136, 71, -5}, // 116.527482, 0.144735, 0.075560, -0.006385, 0.178808, 0.075616, 0.011557
        {150, 216, -18}, // 116.547167, 0.159634, 0.229873, -0.020220, 0.193347, 0.232935, 0.000697
        {133, 293, -26}, // 116.566822, 0.142606, 0.311818, -0.027670, 0.176378, 0.316576, -0.004430
        {106, 431, 30}, // 116.586447, 0.112808, 0.459745, 0.031927, 0.144487, 0.469488, 0.062774
        {22, 200, 8}, // 116.606102, 0.023413, 0.213909, 0.008514, 0.057678, 0.217929, 0.034447
        {0, 80, 0}, // 116.625818, 0.000000, 0.085138, -0.001064, 0.035307, 0.086136, 0.021720
        {-12, 115, -20}, // 116.645321, -0.012771, 0.122386, -0.021285, 0.023117, 0.123730, 0.001913
        {-49, 147, -31}, // 116.664945, -0.053211, 0.157505, -0.034055, -0.016683, 0.159458, -0.009320
        {-75, 137, -34}, // 116.684601, -0.080881, 0.145799, -0.036184, -0.043968, 0.147547, -0.011029
        {-67, 109, -31}, // 116.704225, -0.072367, 0.116001, -0.032991, -0.035513, 0.117136, -0.008727
        {-49, 80, -30}, // 116.723850, -0.053211, 0.086202, -0.031927, -0.016457, 0.086625, -0.008974
        {-40, 63, -29}, // 116.743505, -0.042569, 0.068110, -0.030863, -0.005879, 0.068116, -0.008656
        {-22, 25, -40}, // 116.763129, -0.023413, 0.026606, -0.042569, 0.013607, 0.025301, -0.022584
        {-4, 38, -54}, // 116.782785, -0.004257, 0.040441, -0.058532, 0.032996, 0.038944, -0.039509
        {1, 84, -61}, // 116.802409, 0.002128, 0.090459, -0.064918, 0.039306, 0.089881, -0.045066
        {9, 115, -53}, // 116.822034, 0.010642, 0.122386, -0.056404, 0.047351, 0.122708, -0.035563
        {12, 132, -41}, // 116.841689, 0.012771, 0.140478, -0.044697, 0.049034, 0.141503, -0.022891
        {5, 101, -31}, // 116.861314, 0.006385, 0.107487, -0.034055, 0.042527, 0.108085, -0.012427
        {-16, 17, -26}, // 116.880969, -0.017028, 0.019156, -0.028734, 0.019545, 0.018025, -0.008485
        {-20, -31, -26}, // 116.900593, -0.021285, -0.032991, -0.028734, 0.015542, -0.035264, -0.009734
        {-8, 0, -31}, // 116.920218, -0.008514, 0.001064, -0.032991, 0.028176, -0.000616, -0.013676
        {-9, 44, -35}, // 116.939873, -0.010642, 0.046826, -0.037248, 0.026010, 0.046060, -0.016861
        {-13, 45, -35}, // 116.959498, -0.014899, 0.048954, -0.038312, 0.021818, 0.048225, -0.017792
        {-16, 22, -27}, // 116.979122, -0.017028, 0.023413, -0.029798, 0.019560, 0.022349, -0.009487
        {-16, 5, -20}, // 116.998808, -0.017028, 0.006385, -0.021285, 0.019373, 0.005167, -0.001022
        {-13, 9, -16}, // 117.018463, -0.014899, 0.010642, -0.017028, 0.021336, 0.009622, 0.003484
        {-12, -3, -14}, // 117.038088, -0.012771, -0.003193, -0.015963, 0.023468, -0.004501, 0.004169
        {-4, -4, -18}, // 117.057712, -0.004257, -0.005321, -0.020220, 0.032033, -0.006824, -0.000599
        {-8, 3, -22}, // 117.077306, -0.008514, 0.003193, -0.023413, 0.027880, 0.001813, -0.003590
        {-13, -7, -17}, // 117.096961, -0.014899, -0.007450, -0.019156, 0.021473, -0.008928, 0.000778
        {-12, -8, -18}, // 117.116616, -0.012771, -0.009578, -0.020220, 0.023621, -0.011141, -0.000457
        {-12, 9, -22}, // 117.136211, -0.012771, 0.010642, -0.024477, 0.023667, 0.009417, -0.004380
        {-12, 14, -22}, // 117.155866, -0.012771, 0.015963, -0.024477, 0.023645, 0.014857, -0.004240
        {-5, -9, -17}, // 117.175490, -0.006385, -0.010642, -0.019156, 0.029916, -0.012226, 0.000438
        {-8, -32, -16}, // 117.195145, -0.008514, -0.035119, -0.017028, 0.027844, -0.037183, 0.002085
        {-12, -31, -17}, // 117.214770, -0.012771, -0.032991, -0.019156, 0.023684, -0.035046, 0.000040
        {-9, -5, -21}, // 117.234395, -0.010642, -0.006385, -0.022349, 0.025779, -0.007942, -0.002665
        {-1, 9, -23}, // 117.254019, -0.002128, 0.010642, -0.025541, 0.034236, 0.009346, -0.005814
        {-1, 3, -26}, // 117.273674, -0.002128, 0.003193, -0.028734, 0.034361, 0.001646, -0.009353
        {-9, -13, -27}, // 117.293299, -0.010642, -0.013835, -0.029798, 0.026033, -0.015754, -0.010662
        {-12, 3, -30}, // 117.312954, -0.012771, 0.003193, -0.031927, 0.023920, 0.001605, -0.012378
        {-12, 31, -30}, // 117.332579, -0.012771, 0.034055, -0.031927, 0.023795, 0.033154, -0.011563
        {-9, 35, -23}, // 117.352203, -0.010642, 0.038312, -0.025541, 0.025694, 0.037666, -0.004828
